서울시기준일,서울시 일자별 확진자,서울시 누적 확진자,서울시 일자별 사망자,서울시 누적 사망자,연월,월일
2021-05-19,249,41651,2,467,2021-05,05-19
2021-05-20,242,41893,1,468,2021-05,05-20
2021-05-21,172,42065,4,472,2021-05,05-21
2021-05-22,208,42273,1,473,2021-05,05-22
2021-05-23,181,42454,0,473,2021-05,05-23
2021-05-24,139,42593,0,473,2021-05,05-24
2021-05-25,138,42731,0,473,2021-05,05-25
2021-05-26,261,42992,1,474,2021-05,05-26
2021-05-27,218,43210,1,475,2021-05,05-27
2021-05-28,214,43424,3,478,2021-05,05-28
2021-05-29,194,43618,1,479,2021-05,05-29
2021-05-30,160,43778,2,481,2021-05,05-30
2021-05-31,130,43908,0,481,2021-05,05-31
2021-06-01,147,44055,3,484,2021-06,06-01
2021-06-02,258,44313,1,485,2021-06,06-02
2021-06-03,215,44528,3,488,2021-06,06-03
2021-06-04,206,44734,1,489,2021-06,06-04
2021-06-05,277,45011,0,489,2021-06,06-05
2021-06-06,179,45190,1,490,2021-06,06-06
2021-06-07,159,45349,0,490,2021-06,06-07
2021-06-08,139,45488,1,491,2021-06,06-08
2021-06-09,183,45671,1,492,2021-06,06-09
2021-06-10,212,45883,0,492,2021-06,06-10
2021-06-11,204,46087,0,492,2021-06,06-11
2021-06-12,208,46295,0,492,2021-06,06-12
2021-06-13,176,46471,2,494,2021-06,06-13
2021-06-14,122,46593,0,494,2021-06,06-14
2021-06-15,131,46724,1,495,2021-06,06-15
2021-06-16,201,46925,1,496,2021-06,06-16
2021-06-17,201,47126,1,497,2021-06,06-17
2021-06-18,200,47326,1,498,2021-06,06-18
2021-06-19,197,47523,1,499,2021-06,06-19
2021-06-20,165,47688,1,500,2021-06,06-20
2021-06-21,134,47822,1,501,2021-06,06-21
2021-06-22,131,47953,1,502,2021-06,06-22
2021-06-23,236,48189,1,503,2021-06,06-23
2021-06-24,252,48441,0,503,2021-06,06-24
2021-06-25,269,48710,1,504,2021-06,06-25
2021-06-26,263,48973,1,505,2021-06,06-26
2021-06-27,242,49215,0,505,2021-06,06-27
2021-06-28,185,49400,1,506,2021-06,06-28
2021-06-29,205,49605,0,506,2021-06,06-29
2021-06-30,375,49980,0,506,2021-06,06-30
2021-07-01,333,50313,1,507,2021-07,07-01
2021-07-02,346,50659,1,508,2021-07,07-02
2021-07-03,359,51018,1,509,2021-07,07-03
2021-07-04,289,51307,0,509,2021-07,07-04
2021-07-05,307,51614,1,510,2021-07,07-05
2021-07-06,320,51934,1,511,2021-07,07-06
2021-07-07,582,52516,0,511,2021-07,07-07
2021-07-08,550,53066,0,511,2021-07,07-08
2021-07-09,503,53569,1,512,2021-07,07-09
2021-07-10,509,54078,2,514,2021-07,07-10
2021-07-11,509,54587,2,516,2021-07,07-11
2021-07-12,403,54990,0,516,2021-07,07-12
2021-07-13,417,55407,0,516,2021-07,07-13
2021-07-14,637,56044,1,517,2021-07,07-14
2021-07-15,519,56563,1,518,2021-07,07-15
2021-07-16,568,57131,0,518,2021-07,07-16
2021-07-17,559,57690,2,520,2021-07,07-17
2021-07-18,522,58212,0,520,2021-07,07-18
2021-07-19,419,58631,0,520,2021-07,07-19
2021-07-20,394,59025,0,520,2021-07,07-20
2021-07-21,604,59629,1,521,2021-07,07-21
2021-07-22,499,60128,0,521,2021-07,07-22
2021-07-23,519,60647,0,521,2021-07,07-23
2021-07-24,465,61112,0,521,2021-07,07-24
2021-07-25,489,61601,1,522,2021-07,07-25
2021-07-26,341,61942,0,522,2021-07,07-26
2021-07-27,351,62293,0,522,2021-07,07-27
2021-07-28,573,62866,2,524,2021-07,07-28
2021-07-29,514,63380,1,525,2021-07,07-29
2021-07-30,488,63868,0,525,2021-07,07-30
2021-07-31,475,64343,2,527,2021-07,07-31
2021-08-01,473,64816,1,528,2021-08,08-01
2021-08-02,364,65180,0,528,2021-08,08-02
2021-08-03,311,65491,2,530,2021-08,08-03
2021-08-04,486,65977,0,530,2021-08,08-04
2021-08-05,466,66443,2,532,2021-08,08-05
2021-08-06,464,66907,1,533,2021-08,08-06
2021-08-07,503,67410,0,533,2021-08,08-07
2021-08-08,450,67860,2,535,2021-08,08-08
2021-08-09,413,68273,1,536,2021-08,08-09
2021-08-10,359,68632,2,538,2021-08,08-10
2021-08-11,660,69292,1,539,2021-08,08-11
2021-08-12,526,69818,0,539,2021-08,08-12
2021-08-13,524,70342,3,542,2021-08,08-13
2021-08-14,513,70855,1,543,2021-08,08-14
2021-08-15,488,71343,3,546,2021-08,08-15
2021-08-16,363,71706,3,549,2021-08,08-16
2021-08-17,365,72071,3,552,2021-08,08-17
2021-08-18,509,72580,1,553,2021-08,08-18
2021-08-19,575,73155,3,556,2021-08,08-19
2021-08-20,554,73709,2,558,2021-08,08-20
2021-08-21,525,74234,1,559,2021-08,08-21
2021-08-22,497,74731,4,563,2021-08,08-22
2021-08-23,388,75119,2,565,2021-08,08-23
2021-08-24,436,75555,1,566,2021-08,08-24
2021-08-25,677,76232,1,567,2021-08,08-25
2021-08-26,570,76802,3,570,2021-08,08-26
2021-08-27,556,77358,1,571,2021-08,08-27
2021-08-28,569,77927,2,573,2021-08,08-28
2021-08-29,517,78444,0,573,2021-08,08-29
2021-08-30,442,78886,1,574,2021-08,08-30
2021-08-31,456,79342,1,575,2021-08,08-31
2021-09-01,665,80007,1,576,2021-09,09-01
2021-09-02,558,80565,3,579,2021-09,09-02
2021-09-03,542,81107,0,579,2021-09,09-03
2021-09-04,565,81672,2,581,2021-09,09-04
2021-09-05,508,82180,2,583,2021-09,09-05
2021-09-06,464,82644,1,584,2021-09,09-06
2021-09-07,482,83126,2,586,2021-09,09-07
2021-09-08,670,83796,2,588,2021-09,09-08
2021-09-09,666,84462,2,590,2021-09,09-09
2021-09-10,670,85132,4,594,2021-09,09-10
2021-09-11,659,85791,4,598,2021-09,09-11
2021-09-12,658,86449,0,598,2021-09,09-12
2021-09-13,556,87005,0,598,2021-09,09-13
2021-09-14,539,87544,1,599,2021-09,09-14
2021-09-15,808,88352,3,602,2021-09,09-15
2021-09-16,717,89069,2,604,2021-09,09-16
2021-09-17,746,89815,0,604,2021-09,09-17
2021-09-18,703,90518,2,606,2021-09,09-18
2021-09-19,742,91260,1,607,2021-09,09-19
2021-09-20,583,91843,1,608,2021-09,09-20
2021-09-21,676,92519,2,610,2021-09,09-21
2021-09-22,644,93163,1,611,2021-09,09-22
2021-09-23,645,93808,4,615,2021-09,09-23
2021-09-24,904,94712,2,617,2021-09,09-24
2021-09-25,1220,95932,3,620,2021-09,09-25
2021-09-26,926,96858,2,622,2021-09,09-26
2021-09-27,776,97634,1,623,2021-09,09-27
2021-09-28,840,98474,2,625,2021-09,09-28
2021-09-29,1051,99525,4,629,2021-09,09-29
2021-09-30,943,100468,4,633,2021-09,09-30
2021-10-01,913,101381,6,639,2021-10,10-01
2021-10-02,792,102173,4,643,2021-10,10-02
2021-10-03,734,102907,2,645,2021-10,10-03
2021-10-04,572,103479,1,646,2021-10,10-04
2021-10-05,521,104000,6,652,2021-10,10-05
2021-10-06,690,104690,4,656,2021-10,10-06
2021-10-07,835,105525,3,659,2021-10,10-07
2021-10-08,772,106297,5,664,2021-10,10-08
2021-10-09,711,107008,4,668,2021-10,10-09
2021-10-10,582,107590,5,673,2021-10,10-10
2021-10-11,511,108101,5,678,2021-10,10-11
2021-10-12,482,108583,6,684,2021-10,10-12
2021-10-13,580,109163,2,686,2021-10,10-13
2021-10-14,746,109909,5,691,2021-10,10-14
2021-10-15,681,110590,1,692,2021-10,10-15
2021-10-16,584,111174,7,699,2021-10,10-16
2021-10-17,506,111680,8,707,2021-10,10-17
2021-10-18,355,112035,4,711,2021-10,10-18
2021-10-19,298,112333,11,722,2021-10,10-19
2021-10-20,504,112837,5,727,2021-10,10-20
2021-10-21,506,113343,4,731,2021-10,10-21
2021-10-22,519,113862,5,736,2021-10,10-22
2021-10-23,550,114412,9,745,2021-10,10-23
2021-10-24,518,114930,8,753,2021-10,10-24
2021-10-25,455,115385,5,758,2021-10,10-25
2021-10-26,427,115812,7,765,2021-10,10-26
2021-10-27,729,116541,3,768,2021-10,10-27
2021-10-28,788,117329,3,771,2021-10,10-28
2021-10-29,769,118098,4,775,2021-10,10-29
2021-10-30,705,118803,2,777,2021-10,10-30
2021-10-31,760,119563,8,785,2021-10,10-31
2021-11-01,646,120209,3,788,2021-11,11-01
2021-11-02,599,120808,3,791,2021-11,11-02
2021-11-03,1002,121810,5,796,2021-11,11-03
2021-11-04,946,122756,7,803,2021-11,11-04
2021-11-05,979,123735,4,807,2021-11,11-05
2021-11-06,915,124650,4,811,2021-11,11-06
2021-11-07,848,125498,6,817,2021-11,11-07
2021-11-08,707,126205,5,822,2021-11,11-08
2021-11-09,661,126866,7,829,2021-11,11-09
2021-11-10,972,127838,4,833,2021-11,11-10
2021-11-11,1003,128841,11,844,2021-11,11-11
2021-11-12,948,129789,6,850,2021-11,11-12
2021-11-13,1005,130794,8,858,2021-11,11-13
2021-11-14,977,131771,7,865,2021-11,11-14
2021-11-15,856,132627,3,868,2021-11,11-15
2021-11-16,846,133473,11,879,2021-11,11-16
2021-11-17,1433,134906,8,887,2021-11,11-17
2021-11-18,1428,136334,14,901,2021-11,11-18
2021-11-19,1399,137733,14,915,2021-11,11-19
2021-11-20,1370,139103,15,930,2021-11,11-20
2021-11-21,1318,140421,11,941,2021-11,11-21
2021-11-22,1278,141699,8,949,2021-11,11-22
2021-11-23,1163,142862,13,962,2021-11,11-23
2021-11-24,1733,144595,20,982,2021-11,11-24
2021-11-25,1757,146352,11,993,2021-11,11-25
2021-11-26,1738,148090,21,1014,2021-11,11-26
2021-11-27,1885,149975,21,1035,2021-11,11-27
2021-11-28,1672,151647,26,1061,2021-11,11-28
2021-11-29,1392,153039,12,1073,2021-11,11-29
2021-11-30,1185,154224,16,1089,2021-11,11-30
2021-12-01,2219,156443,12,1101,2021-12,12-01
2021-12-02,2265,158708,24,1125,2021-12,12-02
2021-12-03,2099,160807,11,1136,2021-12,12-03
2021-12-04,2270,163077,30,1166,2021-12,12-04
2021-12-05,2029,165106,15,1181,2021-12,12-05
2021-12-06,1408,166514,21,1202,2021-12,12-06
2021-12-07,2115,168629,25,1227,2021-12,12-07
2021-12-08,2899,171528,24,1251,2021-12,12-08
2021-12-09,2788,174316,17,1268,2021-12,12-09
2021-12-10,2793,177109,24,1292,2021-12,12-10
2021-12-11,2831,179940,24,1316,2021-12,12-11
2021-12-12,2524,182464,12,1328,2021-12,12-12
2021-12-13,2550,185014,16,1344,2021-12,12-13
2021-12-14,2059,187073,39,1383,2021-12,12-14
2021-12-15,3159,190232,23,1406,2021-12,12-15
2021-12-16,3049,193281,20,1426,2021-12,12-16
2021-12-17,2845,196126,22,1448,2021-12,12-17
2021-12-18,2790,198916,18,1466,2021-12,12-18
2021-12-19,2316,201232,22,1488,2021-12,12-19
2021-12-20,1905,203137,17,1505,2021-12,12-20
2021-12-21,1993,205130,16,1521,2021-12,12-21
2021-12-22,2801,207931,32,1553,2021-12,12-22
2021-12-23,2716,210647,28,1581,2021-12,12-23
2021-12-24,2343,212990,17,1598,2021-12,12-24
2021-12-25,2118,215108,46,1644,2021-12,12-25
2021-12-26,1915,217023,18,1662,2021-12,12-26
2021-12-27,1495,218518,17,1679,2021-12,12-27
2021-12-28,1289,219807,23,1702,2021-12,12-28
2021-12-29,1909,221716,8,1710,2021-12,12-29
2021-12-30,1719,223435,21,1731,2021-12,12-30
2021-12-31,1666,225101,35,1766,2021-12,12-31
2022-01-01,1462,226563,27,1793,2022-01,01-01
2022-01-02,1175,227738,26,1819,2022-01,01-02
2022-01-03,989,228727,8,1827,2022-01,01-03
2022-01-04,937,229664,18,1845,2022-01,01-04
2022-01-05,1410,231074,23,1868,2022-01,01-05
2022-01-06,1207,232281,10,1878,2022-01,01-06
2022-01-07,1032,233313,15,1893,2022-01,01-07
2022-01-08,988,234301,21,1914,2022-01,01-08
2022-01-09,957,235258,21,1935,2022-01,01-09
2022-01-10,779,236037,10,1945,2022-01,01-10
2022-01-11,750,236787,13,1958,2022-01,01-11
2022-01-12,1089,237876,18,1976,2022-01,01-12
2022-01-13,973,238849,13,1989,2022-01,01-13
2022-01-14,937,239786,14,2003,2022-01,01-14
2022-01-15,906,240692,9,2012,2022-01,01-15
2022-01-16,917,241609,11,2023,2022-01,01-16
2022-01-17,784,242393,7,2030,2022-01,01-17
2022-01-18,757,243150,12,2042,2022-01,01-18
2022-01-19,1224,244374,43,2085,2022-01,01-19
2022-01-20,1361,245735,10,2095,2022-01,01-20
2022-01-21,1549,247284,5,2100,2022-01,01-21
2022-01-22,1583,248867,13,2113,2022-01,01-22
2022-01-23,1691,250558,5,2118,2022-01,01-23
2022-01-24,1677,252235,8,2126,2022-01,01-24
2022-01-25,1722,253957,7,2133,2022-01,01-25
2022-01-26,3171,257128,9,2142,2022-01,01-26
2022-01-27,3422,260550,4,2146,2022-01,01-27
2022-01-28,3985,264535,1,2147,2022-01,01-28
2022-01-29,4194,268729,8,2155,2022-01,01-29
2022-01-30,4177,272906,2,2157,2022-01,01-30
2022-01-31,4184,277090,1,2158,2022-01,01-31
2022-02-01,4126,281216,2,2160,2022-02,02-01
2022-02-02,4204,285420,3,2163,2022-02,02-02
2022-02-03,5215,290635,6,2169,2022-02,02-03
2022-02-04,6154,296789,3,2172,2022-02,02-04
2022-02-05,8588,305377,5,2177,2022-02,02-05
2022-02-06,7817,313194,4,2181,2022-02,02-06
2022-02-07,6881,320075,2,2183,2022-02,02-07
2022-02-08,5905,325980,4,2187,2022-02,02-08
2022-02-09,11661,337641,3,2190,2022-02,02-09
2022-02-10,11872,349513,5,2195,2022-02,02-10
2022-02-11,11529,361042,7,2202,2022-02,02-11
2022-02-12,13195,374237,3,2205,2022-02,02-12
2022-02-13,11818,386055,9,2214,2022-02,02-13
2022-02-14,11527,397582,5,2219,2022-02,02-14
2022-02-15,12438,410020,7,2226,2022-02,02-15
2022-02-16,18870,428890,8,2234,2022-02,02-16
2022-02-17,19683,448573,7,2241,2022-02,02-17
2022-02-18,25634,474207,8,2249,2022-02,02-18
2022-02-19,23177,497384,11,2260,2022-02,02-19
2022-02-20,22087,519471,4,2264,2022-02,02-20
2022-02-21,20008,539479,10,2274,2022-02,02-21
2022-02-22,21787,561266,10,2284,2022-02,02-22
2022-02-23,41455,602721,13,2297,2022-02,02-23
2022-02-24,37157,639878,11,2308,2022-02,02-24
2022-02-25,35581,675459,12,2320,2022-02,02-25
2022-02-26,36821,712280,19,2339,2022-02,02-26
2022-02-27,35337,747617,7,2346,2022-02,02-27
2022-02-28,27967,775584,36,2382,2022-02,02-28
2022-03-01,27877,803461,26,2408,2022-03,03-01
2022-03-02,46924,850385,18,2426,2022-03,03-02
2022-03-03,43667,894052,18,2444,2022-03,03-03
2022-03-04,59256,953308,34,2478,2022-03,03-04
2022-03-05,53179,1006487,30,2508,2022-03,03-05
2022-03-06,49438,1055925,26,2534,2022-03,03-06
2022-03-07,39546,1095471,23,2557,2022-03,03-07
2022-03-08,37472,1132943,25,2582,2022-03,03-08
2022-03-09,74215,1207158,23,2605,2022-03,03-09
2022-03-10,66842,1274000,31,2636,2022-03,03-10
2022-03-11,56590,1330590,32,2668,2022-03,03-11
2022-03-12,80424,1411014,46,2714,2022-03,03-12
2022-03-13,67798,1478812,28,2742,2022-03,03-13
2022-03-14,56785,1535597,24,2766,2022-03,03-14
2022-03-15,66047,1601644,42,2808,2022-03,03-15
2022-03-16,81367,1683011,26,2834,2022-03,03-16
2022-03-17,128314,1811325,66,2900,2022-03,03-17
2022-03-18,81971,1893296,41,2941,2022-03,03-18
2022-03-19,82081,1975377,47,2988,2022-03,03-19
2022-03-20,65832,2041209,44,3032,2022-03,03-20
2022-03-21,41054,2082263,39,3071,2022-03,03-21
2022-03-22,64997,2147260,46,3117,2022-03,03-22
2022-03-23,101086,2248346,43,3160,2022-03,03-23
2022-03-24,77730,2326076,61,3221,2022-03,03-24
2022-03-25,66919,2392995,58,3279,2022-03,03-25
2022-03-26,63997,2456992,36,3315,2022-03,03-26
2022-03-27,59130,2516122,29,3344,2022-03,03-27
2022-03-28,34183,2550305,40,3384,2022-03,03-28
2022-03-29,66050,2616355,42,3426,2022-03,03-29
2022-03-30,81799,2698154,61,3487,2022-03,03-30
2022-03-31,60109,2758263,49,3536,2022-03,03-31
2022-04-01,51703,2809966,45,3581,2022-04,04-01
2022-04-02,48666,2858632,58,3639,2022-04,04-02
2022-04-03,42088,2900720,47,3686,2022-04,04-03
2022-04-04,20886,2921606,29,3715,2022-04,04-04
2022-04-05,51479,2973085,29,3744,2022-04,04-05
2022-04-06,52411,3025496,64,3808,2022-04,04-06
2022-04-07,39867,3065363,44,3852,2022-04,04-07
2022-04-08,36200,3101563,64,3916,2022-04,04-08
2022-04-09,32309,3133872,57,3973,2022-04,04-09
2022-04-10,28879,3162751,67,4040,2022-04,04-10
2022-04-11,14244,3176995,45,4085,2022-04,04-11
2022-04-12,39501,3216496,36,4121,2022-04,04-12
2022-04-13,33063,3249559,24,4145,2022-04,04-13
2022-04-14,24967,3274526,53,4198,2022-04,04-14
2022-04-15,21436,3295962,39,4237,2022-04,04-15
2022-04-16,18109,3314071,37,4274,2022-04,04-16
2022-04-17,14799,3328870,22,4296,2022-04,04-17
2022-04-18,7337,3336207,24,4320,2022-04,04-18
2022-04-19,21806,3358013,19,4339,2022-04,04-19
2022-04-20,18311,3376324,26,4365,2022-04,04-20
2022-04-21,15178,3391502,24,4389,2022-04,04-21
2022-04-22,13184,3404686,32,4421,2022-04,04-22
2022-04-23,12329,3417015,16,4437,2022-04,04-23
2022-04-24,10364,3427379,18,4455,2022-04,04-24
2022-04-25,4759,3432138,16,4471,2022-04,04-25
2022-04-26,13552,3445690,16,4487,2022-04,04-26
2022-04-27,11508,3457198,14,4501,2022-04,04-27
2022-04-28,9104,3466302,19,4520,2022-04,04-28
2022-04-29,7724,3474026,21,4541,2022-04,04-29
2022-04-30,6450,3480476,12,4553,2022-04,04-30
2022-05-01,5460,3485936,16,4569,2022-05,05-01
2022-05-02,2646,3488582,9,4578,2022-05,05-02
2022-05-03,8708,3497290,3,4581,2022-05,05-03
2022-05-04,7434,3504724,12,4593,2022-05,05-04
2022-05-05,6641,3511365,17,4610,2022-05,05-05
2022-05-06,3590,3514955,7,4617,2022-05,05-06
2022-05-07,6639,3521594,26,4643,2022-05,05-07
2022-05-08,5973,3527567,13,4656,2022-05,05-08
2022-05-09,2713,3530280,2,4658,2022-05,05-09
2022-05-10,8138,3538418,13,4671,2022-05,05-10
2022-05-11,6200,3544618,4,4675,2022-05,05-11
2022-05-12,5693,3550311,6,4681,2022-05,05-12
2022-05-13,5172,3555483,14,4695,2022-05,05-13
2022-05-14,4763,3560246,16,4711,2022-05,05-14
2022-05-15,4022,3564268,12,4723,2022-05,05-15
2022-05-16,1682,3565950,4,4727,2022-05,05-16
2022-05-17,5883,3571833,3,4730,2022-05,05-17
2022-05-18,5041,3576874,5,4735,2022-05,05-18
2022-05-19,4556,3581430,6,4741,2022-05,05-19
2022-05-20,4109,3585539,8,4749,2022-05,05-20
2022-05-21,3585,3589124,3,4752,2022-05,05-21
2022-05-22,2901,3592025,9,4761,2022-05,05-22
2022-05-23,1213,3593238,3,4764,2022-05,05-23
2022-05-24,4269,3597507,1,4765,2022-05,05-24
2022-05-25,3579,3601086,4,4769,2022-05,05-25
2022-05-26,2786,3603872,3,4772,2022-05,05-26
2022-05-27,3029,3606901,7,4779,2022-05,05-27
2022-05-28,2274,3609175,2,4781,2022-05,05-28
2022-05-29,2013,3611188,2,4783,2022-05,05-29
2022-05-30,1119,3612307,4,4787,2022-05,05-30
2022-05-31,3332,3615639,1,4788,2022-05,05-31
2022-06-01,2922,3618561,4,4792,2022-06,06-01
2022-06-02,1821,3620382,1,4793,2022-06,06-02
2022-06-03,2439,3622821,3,4796,2022-06,06-03
2022-06-04,2240,3625061,2,4798,2022-06,06-04
2022-06-05,1717,3626778,3,4801,2022-06,06-05
2022-06-06,736,3627514,2,4803,2022-06,06-06
2022-06-07,952,3628466,5,4808,2022-06,06-07
2022-06-08,2614,3631080,0,4808,2022-06,06-08
2022-06-09,2007,3633087,2,4810,2022-06,06-09
2022-06-10,1534,3634621,2,4812,2022-06,06-10
2022-06-11,1382,3636003,3,4815,2022-06,06-11
2022-06-12,1154,3637157,2,4817,2022-06,06-12
2022-06-13,660,3637817,2,4819,2022-06,06-13
2022-06-14,1759,3639576,0,4819,2022-06,06-14
2022-06-15,1687,3641263,3,4822,2022-06,06-15
2022-06-16,1539,3642802,3,4825,2022-06,06-16
2022-06-17,1274,3644076,1,4826,2022-06,06-17
2022-06-18,1233,3645309,1,4827,2022-06,06-18
2022-06-19,1106,3646415,1,4828,2022-06,06-19
2022-06-20,706,3647121,3,4831,2022-06,06-20
2022-06-21,2032,3649153,7,4838,2022-06,06-21
2022-06-22,1771,3650924,3,4841,2022-06,06-22
2022-06-23,1576,3652500,2,4843,2022-06,06-23
2022-06-24,1581,3654081,0,4843,2022-06,06-24
2022-06-25,1544,3655625,3,4846,2022-06,06-25
2022-06-26,1306,3656931,1,4847,2022-06,06-26
2022-06-27,595,3657526,0,4847,2022-06,06-27
2022-06-28,2467,3659993,0,4847,2022-06,06-28
2022-06-29,2461,3662454,2,4849,2022-06,06-29
2022-06-30,2276,3664730,1,4850,2022-06,06-30
2022-07-01,2338,3667068,2,4852,2022-07,07-01
2022-07-02,2771,3669839,3,4855,2022-07,07-02
2022-07-03,2429,3672268,2,4857,2022-07,07-03
2022-07-04,1156,3673424,1,4858,2022-07,07-04
2022-07-05,4765,3678189,1,4859,2022-07,07-05
2022-07-06,4757,3682946,2,4861,2022-07,07-06
2022-07-07,4573,3687519,1,4862,2022-07,07-07
2022-07-08,4596,3692115,2,4864,2022-07,07-08
2022-07-09,4892,3697007,2,4866,2022-07,07-09
2022-07-10,5228,3702235,0,4866,2022-07,07-10
2022-07-11,2615,3704850,2,4868,2022-07,07-11
2022-07-12,9402,3714252,1,4869,2022-07,07-12
2022-07-13,9354,3723606,2,4871,2022-07,07-13
2022-07-14,9643,3733249,2,4873,2022-07,07-14
2022-07-15,8941,3742190,2,4875,2022-07,07-15
2022-07-16,9447,3751637,2,4877,2022-07,07-16
2022-07-17,8560,3760197,2,4879,2022-07,07-17
