서울시기준일,서울시 일자별 확진자,서울시 누적 확진자,서울시 일자별 사망자,서울시 누적 사망자,연월,월일
2022-07-18,4888,3765085,3,4882,2022-07,07-18
2022-07-19,18024,3783109,0,4882,2022-07,07-19
2022-07-20,17186,3800295,2,4884,2022-07,07-20
2022-07-21,16650,3816945,4,4888,2022-07,07-21
2022-07-22,15364,3832309,4,4892,2022-07,07-22
2022-07-23,14817,3847126,4,4896,2022-07,07-23
2022-07-24,13794,3860920,3,4899,2022-07,07-24
2022-07-25,5961,3866881,5,4904,2022-07,07-25
2022-07-26,23047,3889928,1,4905,2022-07,07-26
2022-07-27,20056,3909984,5,4910,2022-07,07-27
2022-07-28,18143,3928127,5,4915,2022-07,07-28
2022-07-29,17494,3945621,4,4919,2022-07,07-29
2022-07-30,16534,3962155,6,4925,2022-07,07-30
2022-07-31,14130,3976285,5,4930,2022-07,07-31
2022-08-01,7310,3983595,1,4931,2022-08,08-01
2022-08-02,24598,4008193,3,4934,2022-08,08-02
2022-08-03,22993,4031186,5,4939,2022-08,08-03
2022-08-04,20210,4051396,6,4945,2022-08,08-04
2022-08-05,20774,4072170,8,4953,2022-08,08-05
2022-08-06,20145,4092315,8,4961,2022-08,08-06
2022-08-07,18346,4110661,2,4963,2022-08,08-07
2022-08-08,7853,4118514,7,4970,2022-08,08-08
2022-08-09,29465,4147979,8,4978,2022-08,08-09
2022-08-10,26045,4174024,10,4988,2022-08,08-10
2022-08-11,24491,4198515,11,4999,2022-08,08-11
2022-08-12,22812,4221327,17,5016,2022-08,08-12
2022-08-13,21838,4243165,8,5024,2022-08,08-13
2022-08-14,19576,4262741,10,5034,2022-08,08-14
2022-08-15,8233,4270974,5,5039,2022-08,08-15
2022-08-16,13048,4284022,6,5045,2022-08,08-16
2022-08-17,32505,4316527,7,5052,2022-08,08-17
2022-08-18,28356,4344883,6,5058,2022-08,08-18
2022-08-19,21012,4365895,14,5072,2022-08,08-19
2022-08-20,19955,4385850,14,5086,2022-08,08-20
2022-08-21,16734,4402584,5,5091,2022-08,08-21
2022-08-22,7389,4409973,5,5096,2022-08,08-22
2022-08-23,25661,4435634,11,5107,2022-08,08-23
2022-08-24,20561,4456195,4,5111,2022-08,08-24
2022-08-25,17713,4473908,10,5121,2022-08,08-25
2022-08-26,15748,4489656,14,5135,2022-08,08-26
2022-08-27,14577,4504233,12,5147,2022-08,08-27
2022-08-28,13039,4517272,11,5158,2022-08,08-28
2022-08-29,5752,4523024,10,5168,2022-08,08-29
2022-08-30,20406,4543430,6,5174,2022-08,08-30
2022-08-31,15900,4559330,10,5184,2022-08,08-31
2022-09-01,13313,4572643,22,5206,2022-09,09-01
2022-09-02,15558,4588201,12,5218,2022-09,09-02
2022-09-03,13880,4602081,14,5232,2022-09,09-03
2022-09-04,11926,4614007,13,5245,2022-09,09-04
2022-09-05,5316,4619323,6,5251,2022-09,09-05
2022-09-06,18762,4638085,4,5255,2022-09,09-06
2022-09-07,14526,4652611,12,5267,2022-09,09-07
2022-09-08,13063,4665674,6,5273,2022-09,09-08
2022-09-09,12303,4677977,13,5286,2022-09,09-09
2022-09-10,6071,4684048,7,5293,2022-09,09-10
2022-09-11,4800,4688848,13,5306,2022-09,09-11
2022-09-12,6285,4695133,2,5308,2022-09,09-12
2022-09-13,9545,4704678,4,5312,2022-09,09-13
2022-09-14,17377,4722055,10,5322,2022-09,09-14
2022-09-15,11812,4733867,7,5329,2022-09,09-15
2022-09-16,9216,4743083,6,5335,2022-09,09-16
2022-09-17,7653,4750736,7,5342,2022-09,09-17
2022-09-18,5963,4756699,6,5348,2022-09,09-18
2022-09-19,3197,4759896,6,5354,2022-09,09-19
2022-09-20,9728,4769624,4,5358,2022-09,09-20
2022-09-21,7351,4776975,12,5370,2022-09,09-21
2022-09-22,6149,4783124,12,5382,2022-09,09-22
2022-09-23,5617,4788741,8,5390,2022-09,09-23
2022-09-24,5643,4794384,11,5401,2022-09,09-24
2022-09-25,4881,4799265,11,5412,2022-09,09-25
2022-09-26,2332,4801597,4,5416,2022-09,09-26
2022-09-27,8542,4810139,3,5419,2022-09,09-27
2022-09-28,7110,4817249,8,5427,2022-09,09-28
2022-09-29,6259,4823508,6,5433,2022-09,09-29
2022-09-30,5790,4829298,5,5438,2022-09,09-30
2022-10-01,5578,4834876,5,5443,2022-10,10-01
2022-10-02,4786,4839662,9,5452,2022-10,10-02
2022-10-03,2023,4841685,0,5452,2022-10,10-03
2022-10-04,3083,4844768,2,5454,2022-10,10-04
2022-10-05,7664,4852432,2,5456,2022-10,10-05
2022-10-06,5518,4857950,9,5465,2022-10,10-06
2022-10-07,4316,4862266,6,5471,2022-10,10-07
2022-10-08,3958,4866224,5,5476,2022-10,10-08
2022-10-09,3550,4869774,5,5481,2022-10,10-09
2022-10-10,1491,4871265,4,5485,2022-10,10-10
2022-10-11,3049,4874314,1,5486,2022-10,10-11
2022-10-12,6792,4881106,4,5490,2022-10,10-12
2022-10-13,5243,4886349,0,5490,2022-10,10-13
2022-10-14,4830,4891179,9,5499,2022-10,10-14
2022-10-15,4572,4895751,5,5504,2022-10,10-15
2022-10-16,4186,4899937,4,5508,2022-10,10-16
2022-10-17,1915,4901852,2,5510,2022-10,10-17
2022-10-18,7524,4909376,0,5510,2022-10,10-18
2022-10-19,5891,4915267,6,5516,2022-10,10-19
2022-10-20,5408,4920675,2,5518,2022-10,10-20
2022-10-21,5053,4925728,3,5521,2022-10,10-21
2022-10-22,6011,4931739,3,5524,2022-10,10-22
2022-10-23,5170,4936909,1,5525,2022-10,10-23
2022-10-24,2434,4939343,1,5526,2022-10,10-24
2022-10-25,10055,4949398,4,5530,2022-10,10-25
2022-10-26,7901,4957299,5,5535,2022-10,10-26
2022-10-27,6846,4964145,3,5538,2022-10,10-27
2022-10-28,7477,4971622,3,5541,2022-10,10-28
2022-10-29,7572,4979194,3,5544,2022-10,10-29
2022-10-30,6703,4985897,1,5545,2022-10,10-30
2022-10-31,3099,4988996,5,5550,2022-10,10-31
2022-11-01,13014,5002010,4,5554,2022-11,11-01
2022-11-02,10933,5012943,4,5558,2022-11,11-02
2022-11-03,9542,5022485,5,5563,2022-11,11-03
2022-11-04,8672,5031157,4,5567,2022-11,11-04
2022-11-05,8096,5039253,2,5569,2022-11,11-05
2022-11-06,7157,5046410,3,5572,2022-11,11-06
2022-11-07,3317,5049727,0,5572,2022-11,11-07
2022-11-08,14156,5063883,2,5574,2022-11,11-08
2022-11-09,12479,5076362,7,5581,2022-11,11-09
2022-11-10,11069,5087431,6,5587,2022-11,11-10
2022-11-11,10897,5098328,0,5587,2022-11,11-11
2022-11-12,10827,5109155,12,5599,2022-11,11-12
2022-11-13,9257,5118412,5,5604,2022-11,11-13
2022-11-14,3645,5122057,5,5609,2022-11,11-14
2022-11-15,15536,5137593,4,5613,2022-11,11-15
2022-11-16,12474,5150067,9,5622,2022-11,11-16
2022-11-17,10840,5160907,14,5636,2022-11,11-17
2022-11-18,9733,5170640,11,5647,2022-11,11-18
2022-11-19,10119,5180759,10,5657,2022-11,11-19
2022-11-20,8800,5189559,5,5662,2022-11,11-20
2022-11-21,3821,5193380,3,5665,2022-11,11-21
2022-11-22,15610,5208990,10,5675,2022-11,11-22
2022-11-23,13493,5222483,8,5683,2022-11,11-23
2022-11-24,11447,5233930,14,5697,2022-11,11-24
2022-11-25,10677,5244607,8,5705,2022-11,11-25
2022-11-26,10157,5254764,5,5710,2022-11,11-26
2022-11-27,9152,5263916,9,5719,2022-11,11-27
2022-11-28,3791,5267707,13,5732,2022-11,11-28
2022-11-29,15500,5283207,4,5736,2022-11,11-29
2022-11-30,12284,5295491,11,5747,2022-11,11-30
2022-12-01,11027,5306518,17,5764,2022-12,12-01
2022-12-02,10482,5317000,5,5769,2022-12,12-02
2022-12-03,10361,5327361,11,5780,2022-12,12-03
2022-12-04,8523,5335884,7,5787,2022-12,12-04
2022-12-05,3920,5339804,11,5798,2022-12,12-05
2022-12-06,16368,5356172,5,5803,2022-12,12-06
2022-12-07,13742,5369914,7,5810,2022-12,12-07
2022-12-08,11973,5381887,9,5819,2022-12,12-08
2022-12-09,11842,5393729,10,5829,2022-12,12-09
2022-12-10,11682,5405411,8,5837,2022-12,12-10
2022-12-11,9595,5415006,3,5840,2022-12,12-11
2022-12-12,3907,5418913,3,5843,2022-12,12-12
2022-12-13,17688,5436601,3,5846,2022-12,12-13
2022-12-14,15170,5451771,7,5853,2022-12,12-14
2022-12-15,12826,5464597,9,5862,2022-12,12-15
2022-12-16,12392,5476989,8,5870,2022-12,12-16
2022-12-17,12395,5489384,9,5879,2022-12,12-17
2022-12-18,10636,5500020,8,5887,2022-12,12-18
2022-12-19,4190,5504210,7,5894,2022-12,12-19
2022-12-20,18209,5522419,12,5906,2022-12,12-20
2022-12-21,15555,5537974,8,5914,2022-12,12-21
2022-12-22,13935,5551909,9,5923,2022-12,12-22
2022-12-23,12405,5564314,7,5930,2022-12,12-23
2022-12-24,12075,5576389,11,5941,2022-12,12-24
2022-12-25,10494,5586883,4,5945,2022-12,12-25
2022-12-26,3579,5590462,8,5953,2022-12,12-26
2022-12-27,18717,5609179,3,5956,2022-12,12-27
2022-12-28,15772,5624951,10,5966,2022-12,12-28
2022-12-29,13388,5638339,13,5979,2022-12,12-29
2022-12-30,11665,5650004,8,5987,2022-12,12-30
2022-12-31,11592,5661596,5,5992,2022-12,12-31
2023-01-01,9980,5671576,3,5995,2023-01,01-01
2023-01-02,3302,5674878,10,6005,2023-01,01-02
2023-01-03,16955,5691833,5,6010,2023-01,01-03
2023-01-04,13907,5705740,13,6023,2023-01,01-04
2023-01-05,11502,5717242,9,6032,2023-01,01-05
2023-01-06,10403,5727645,8,6040,2023-01,01-06
2023-01-07,9914,5737559,10,6050,2023-01,01-07
2023-01-08,7814,5745373,5,6055,2023-01,01-08
2023-01-09,2841,5748214,4,6059,2023-01,01-09
2023-01-10,12133,5760347,11,6070,2023-01,01-10
2023-01-11,9527,5769874,16,6086,2023-01,01-11
2023-01-12,7940,5777814,10,6096,2023-01,01-12
2023-01-13,7192,5785006,5,6101,2023-01,01-13
2023-01-14,6640,5791646,7,6108,2023-01,01-14
2023-01-15,5745,5797391,6,6114,2023-01,01-15
2023-01-16,2135,5799526,4,6118,2023-01,01-16
2023-01-17,8542,5808068,3,6121,2023-01,01-17
2023-01-18,6632,5814700,9,6130,2023-01,01-18
2023-01-19,5495,5820195,9,6139,2023-01,01-19
2023-01-20,5004,5825199,4,6143,2023-01,01-20
2023-01-21,5158,5830357,5,6148,2023-01,01-21
2023-01-22,2313,5832670,2,6150,2023-01,01-22
2023-01-23,1438,5834108,5,6155,2023-01,01-23
2023-01-24,2125,5836233,1,6156,2023-01,01-24
2023-01-25,3184,5839417,1,6157,2023-01,01-25
2023-01-26,6810,5846227,3,6160,2023-01,01-26
2023-01-27,5081,5851308,5,6165,2023-01,01-27
2023-01-28,4061,5855369,6,6171,2023-01,01-28
2023-01-29,2921,5858290,6,6177,2023-01,01-29
2023-01-30,919,5859209,4,6181,2023-01,01-30
2023-01-31,3694,5862903,3,6184,2023-01,01-31
2023-02-01,3275,5866178,4,6188,2023-02,02-01
2023-02-02,2879,5869057,4,6192,2023-02,02-02
2023-02-03,2548,5871605,4,6196,2023-02,02-03
2023-02-04,2433,5874038,1,6197,2023-02,02-04
2023-02-05,2296,5876334,4,6201,2023-02,02-05
2023-02-06,814,5877148,1,6202,2023-02,02-06
2023-02-07,3042,5880190,2,6204,2023-02,02-07
2023-02-08,2897,5883087,4,6208,2023-02,02-08
2023-02-09,2457,5885544,8,6216,2023-02,02-09
2023-02-10,2366,5887910,2,6218,2023-02,02-10
2023-02-11,2289,5890199,2,6220,2023-02,02-11
2023-02-12,2125,5892324,3,6223,2023-02,02-12
2023-02-13,741,5893065,2,6225,2023-02,02-13
2023-02-14,2698,5895763,4,6229,2023-02,02-14
2023-02-15,2568,5898331,5,6234,2023-02,02-15
2023-02-16,2278,5900609,1,6235,2023-02,02-16
2023-02-17,2095,5902704,7,6242,2023-02,02-17
2023-02-18,1976,5904680,3,6245,2023-02,02-18
2023-02-19,1905,5906585,1,6246,2023-02,02-19
2023-02-20,701,5907286,1,6247,2023-02,02-20
2023-02-21,2500,5909786,1,6248,2023-02,02-21
2023-02-22,2346,5912132,4,6252,2023-02,02-22
2023-02-23,2115,5914247,1,6253,2023-02,02-23
2023-02-24,1956,5916203,5,6258,2023-02,02-24
2023-02-25,1920,5918123,3,6261,2023-02,02-25
2023-02-26,1764,5919887,2,6263,2023-02,02-26
2023-02-27,621,5920508,1,6264,2023-02,02-27
2023-02-28,2324,5922832,3,6267,2023-02,02-28
2023-03-01,2299,5925131,1,6268,2023-03,03-01
2023-03-02,1194,5926325,2,6270,2023-03,03-02
2023-03-03,2294,5928619,4,6274,2023-03,03-03
2023-03-04,2212,5930831,1,6275,2023-03,03-04
2023-03-05,2006,5932837,1,6276,2023-03,03-05
2023-03-06,734,5933571,2,6278,2023-03,03-06
2023-03-07,2741,5936312,3,6281,2023-03,03-07
2023-03-08,2443,5938755,0,6281,2023-03,03-08
2023-03-09,2128,5940883,0,6281,2023-03,03-09
2023-03-10,2168,5943051,1,6282,2023-03,03-10
2023-03-11,1976,5945027,0,6282,2023-03,03-11
2023-03-12,1824,5946851,2,6284,2023-03,03-12
2023-03-13,689,5947540,1,6285,2023-03,03-13
2023-03-14,2396,5949936,0,6285,2023-03,03-14
2023-03-15,2308,5952244,1,6286,2023-03,03-15
2023-03-16,1976,5954220,1,6287,2023-03,03-16
2023-03-17,1988,5956208,0,6287,2023-03,03-17
2023-03-18,1923,5958131,1,6288,2023-03,03-18
2023-03-19,1869,5960000,0,6288,2023-03,03-19
2023-03-20,688,5960688,1,6289,2023-03,03-20
2023-03-21,2836,5963524,1,6290,2023-03,03-21
2023-03-22,2718,5966242,2,6292,2023-03,03-22
2023-03-23,2463,5968705,2,6294,2023-03,03-23
2023-03-24,2190,5970895,1,6295,2023-03,03-24
2023-03-25,2266,5973161,1,6296,2023-03,03-25
2023-03-26,2205,5975366,2,6298,2023-03,03-26
2023-03-27,772,5976138,1,6299,2023-03,03-27
2023-03-28,3113,5979251,0,6299,2023-03,03-28
2023-03-29,2969,5982220,1,6300,2023-03,03-29
2023-03-30,2732,5984952,2,6302,2023-03,03-30
2023-03-31,2477,5987429,3,6305,2023-03,03-31
2023-04-01,2521,5989950,1,6306,2023-04,04-01
2023-04-02,2400,5992350,0,6306,2023-04,04-02
2023-04-03,842,5993192,1,6307,2023-04,04-03
2023-04-04,3584,5996776,3,6310,2023-04,04-04
2023-04-05,3351,6000127,3,6313,2023-04,04-05
2023-04-06,2879,6003006,3,6316,2023-04,04-06
2023-04-07,2664,6005670,2,6318,2023-04,04-07
2023-04-08,2584,6008254,0,6318,2023-04,04-08
2023-04-09,2285,6010539,0,6318,2023-04,04-09
2023-04-10,826,6011365,1,6319,2023-04,04-10
2023-04-11,3485,6014850,3,6322,2023-04,04-11
2023-04-12,3495,6018345,3,6325,2023-04,04-12
2023-04-13,2815,6021160,2,6327,2023-04,04-13
2023-04-14,3009,6024169,0,6327,2023-04,04-14
2023-04-15,2918,6027087,0,6327,2023-04,04-15
2023-04-16,2601,6029688,1,6328,2023-04,04-16
2023-04-17,1055,6030743,1,6329,2023-04,04-17
2023-04-18,4366,6035109,2,6331,2023-04,04-18
2023-04-19,4246,6039355,1,6332,2023-04,04-19
2023-04-20,3680,6043035,2,6334,2023-04,04-20
2023-04-21,3478,6046513,0,6334,2023-04,04-21
2023-04-22,3530,6050043,1,6335,2023-04,04-22
2023-04-23,2958,6053001,1,6336,2023-04,04-23
2023-04-24,1019,6054020,1,6337,2023-04,04-24
2023-04-25,4145,6058165,0,6337,2023-04,04-25
2023-04-26,4217,6062382,3,6340,2023-04,04-26
2023-04-27,3721,6066103,3,6343,2023-04,04-27
2023-04-28,3590,6069693,1,6344,2023-04,04-28
2023-04-29,3661,6073354,0,6344,2023-04,04-29
2023-04-30,3341,6076695,1,6345,2023-04,04-30
2023-05-01,1111,6077806,2,6347,2023-05,05-01
2023-05-02,3963,6081769,3,6350,2023-05,05-02
2023-05-03,5132,6086901,1,6351,2023-05,05-03
2023-05-04,4925,6091826,3,6354,2023-05,05-04
2023-05-05,4645,6096471,1,6355,2023-05,05-05
2023-05-06,2381,6098852,1,6356,2023-05,05-06
2023-05-07,3761,6102613,2,6358,2023-05,05-07
2023-05-08,1641,6104254,2,6360,2023-05,05-08
2023-05-09,5744,6109998,5,6365,2023-05,05-09
2023-05-10,5620,6115618,4,6369,2023-05,05-10
2023-05-11,4855,6120473,3,6372,2023-05,05-11
2023-05-12,5128,6125601,1,6373,2023-05,05-12
2023-05-13,4573,6130174,2,6375,2023-05,05-13
2023-05-14,4181,6134355,2,6377,2023-05,05-14
2023-05-15,1427,6135782,2,6379,2023-05,05-15
2023-05-16,6195,6141977,3,6382,2023-05,05-16
2023-05-17,6043,6148020,4,6386,2023-05,05-17
2023-05-18,5061,6153081,0,6386,2023-05,05-18
2023-05-19,4632,6157713,2,6388,2023-05,05-19
2023-05-20,4370,6162083,2,6390,2023-05,05-20
2023-05-21,4194,6166277,1,6391,2023-05,05-21
2023-05-22,1269,6167546,6,6397,2023-05,05-22
2023-05-23,5361,6172907,1,6398,2023-05,05-23
2023-05-24,5309,6178216,2,6400,2023-05,05-24
2023-05-25,4432,6182648,2,6402,2023-05,05-25
2023-05-26,4213,6186861,2,6404,2023-05,05-26
2023-05-27,4078,6190939,0,6404,2023-05,05-27
2023-05-28,2373,6193312,0,6404,2023-05,05-28
2023-05-29,1393,6194705,1,6405,2023-05,05-29
2023-05-30,3321,6198026,1,6406,2023-05,05-30
2023-05-31,5984,6204010,6,6412,2023-05,05-31
2023-06-01,5568,6209578,2,6414,2023-06,06-01
2023-06-02,4710,6214288,3,6417,2023-06,06-02
2023-06-03,4149,6218437,2,6419,2023-06,06-03
2023-06-04,3748,6222185,0,6419,2023-06,06-04
2023-06-05,1175,6223360,1,6420,2023-06,06-05
2023-06-06,4734,6228094,2,6422,2023-06,06-06
2023-06-07,2785,6230879,0,6422,2023-06,06-07
2023-06-08,4865,6235744,3,6425,2023-06,06-08
2023-06-09,4671,6240415,4,6429,2023-06,06-09
2023-06-10,3861,6244276,1,6430,2023-06,06-10
2023-06-11,3506,6247782,2,6432,2023-06,06-11
2023-06-12,866,6248648,1,6433,2023-06,06-12
2023-06-13,4758,6253406,3,6436,2023-06,06-13
2023-06-14,4207,6257613,1,6437,2023-06,06-14
2023-06-15,3720,6261333,2,6439,2023-06,06-15
2023-06-16,3548,6264881,4,6443,2023-06,06-16
2023-06-17,3463,6268344,1,6444,2023-06,06-17
2023-06-18,3212,6271556,2,6446,2023-06,06-18
2023-06-19,1047,6272603,1,6447,2023-06,06-19
2023-06-20,4454,6277057,2,6449,2023-06,06-20
2023-06-21,4267,6281324,3,6452,2023-06,06-21
2023-06-22,3466,6284790,4,6456,2023-06,06-22
2023-06-23,3510,6288300,1,6457,2023-06,06-23
2023-06-24,3440,6291740,0,6457,2023-06,06-24
2023-06-25,3334,6295074,1,6458,2023-06,06-25
2023-06-26,1141,6296215,0,6458,2023-06,06-26
2023-06-27,4867,6301082,5,6463,2023-06,06-27
2023-06-28,4615,6305697,1,6464,2023-06,06-28
2023-06-29,4088,6309785,2,6466,2023-06,06-29
2023-06-30,3838,6313623,4,6470,2023-06,06-30
2023-07-01,3836,6317459,0,6470,2023-07,07-01
2023-07-02,3479,6320938,0,6470,2023-07,07-02
2023-07-03,1129,6322067,0,6470,2023-07,07-03
2023-07-04,5575,6327642,2,6472,2023-07,07-04
2023-07-05,5328,6332970,3,6475,2023-07,07-05
2023-07-06,4846,6337816,1,6476,2023-07,07-06
2023-07-07,5170,6342986,0,6476,2023-07,07-07
2023-07-08,5092,6348078,0,6476,2023-07,07-08
2023-07-09,4442,6352520,0,6476,2023-07,07-09
2023-07-10,1375,6353895,0,6476,2023-07,07-10
2023-07-11,6511,6360406,0,6476,2023-07,07-11
2023-07-12,6413,6366819,2,6478,2023-07,07-12
2023-07-13,5484,6372303,2,6480,2023-07,07-13
2023-07-14,5489,6377792,3,6483,2023-07,07-14
2023-07-15,5701,6383493,2,6485,2023-07,07-15
2023-07-16,4950,6388443,0,6485,2023-07,07-16
2023-07-17,1779,6390222,1,6486,2023-07,07-17
2023-07-18,8377,6398599,0,6486,2023-07,07-18
2023-07-19,8204,6406803,0,6486,2023-07,07-19
2023-07-20,7471,6414274,2,6488,2023-07,07-20
2023-07-21,7719,6421993,2,6490,2023-07,07-21
2023-07-22,7731,6429724,0,6490,2023-07,07-22
2023-07-23,7904,6437628,1,6491,2023-07,07-23
2023-07-24,2235,6439863,2,6493,2023-07,07-24
2023-07-25,10222,6450085,2,6495,2023-07,07-25
2023-07-26,10169,6460254,3,6498,2023-07,07-26
2023-07-27,9207,6469461,3,6501,2023-07,07-27
2023-07-28,8887,6478348,0,6501,2023-07,07-28
2023-07-29,8755,6487103,1,6502,2023-07,07-29
2023-07-30,8062,6495165,0,6502,2023-07,07-30
2023-07-31,2624,6497789,1,6503,2023-07,07-31
2023-08-01,11888,6509677,1,6504,2023-08,08-01
2023-08-02,11939,6521616,3,6507,2023-08,08-02
2023-08-03,9998,6531614,2,6509,2023-08,08-03
2023-08-04,10403,6542017,4,6513,2023-08,08-04
2023-08-05,9621,6551638,4,6517,2023-08,08-05
2023-08-06,8594,6560232,1,6518,2023-08,08-06
2023-08-07,2996,6563228,1,6519,2023-08,08-07
2023-08-08,12332,6575560,0,6519,2023-08,08-08
2023-08-09,12075,6587635,3,6522,2023-08,08-09
2023-08-10,10305,6597940,6,6528,2023-08,08-10
2023-08-11,9235,6607175,4,6532,2023-08,08-11
2023-08-12,8558,6615733,3,6535,2023-08,08-12
2023-08-13,8166,6623899,2,6537,2023-08,08-13
2023-08-14,2729,6626628,3,6540,2023-08,08-14
2023-08-15,9375,6636003,1,6541,2023-08,08-15
2023-08-16,5875,6641878,0,6541,2023-08,08-16
2023-08-17,10124,6652002,5,6546,2023-08,08-17
2023-08-18,9492,6661494,3,6549,2023-08,08-18
2023-08-19,8354,6669848,2,6551,2023-08,08-19
2023-08-20,7327,6677175,3,6554,2023-08,08-20
2023-08-21,2329,6679504,2,6556,2023-08,08-21
2023-08-22,9672,6689176,3,6559,2023-08,08-22
2023-08-23,8823,6697999,2,6561,2023-08,08-23
2023-08-24,7179,6705178,4,6565,2023-08,08-24
2023-08-25,6872,6712050,2,6567,2023-08,08-25
2023-08-26,6730,6718780,3,6570,2023-08,08-26
2023-08-27,6012,6724792,4,6574,2023-08,08-27
2023-08-28,1905,6726697,1,6575,2023-08,08-28
2023-08-29,8485,6735182,1,6576,2023-08,08-29
2023-08-30,7470,6742652,5,6581,2023-08,08-30
2023-08-31,8683,6751335,6,6587,2023-08,08-31
